#-----------------------------------------------------------
# Vivado v2018.2_AR71275_op (64-bit)
# SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
# IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
# Start of session at: Wed Jan  9 00:02:58 2019
# Process ID: 2987
# Current directory: /home/centos/aws-fpga/hdk/cl/developer_designs/cl_AES_debug_localsuccess/build/scripts
# Command line: vivado -mode batch -nojournal -log 19_01_09-000257.vivado.log -source create_dcp_from_cl.tcl -tclargs 19_01_09-000257 DEFAULT 1.4.4 0x04261818 0xF000 0x1D0F 0x1D51 0xFEDD A0 B0 C0 2 0
# Log file: /home/centos/aws-fpga/hdk/cl/developer_designs/cl_AES_debug_localsuccess/build/scripts/19_01_09-000257.vivado.log
# Journal file: 
#-----------------------------------------------------------
source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_fifo
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.4
|316   |        xsdb_memory_read_inst                                             |ltlib_v1_0_0_generic_memrd                                     |   255|
|317   |  CL_DEBUG_BRIDGE                                                         |cl_debug_bridge                                                |    57|
|318   |    inst                                                                  |bd_a493                                                        |    57|
|319   |      lut_buffer                                                          |bd_a493_lut_buffer_0                                           |     1|
|320   |        inst                                                              |lut_buffer_v2_0_0_lut_buffer                                   |     1|
|321   |      xsdbm                                                               |bd_a493_xsdbm_0                                                |    56|
|322   |        inst                                                              |xsdbm_v3_0_0_xsdbm                                             |    56|
|323   |          \BSCANID.u_xsdbm_id                                             |xsdbm_v3_0_0_xsdbm_id                                          |    56|
|324   |  CL_VIO_0                                                                |vio_0                                                          |   775|
|325   |    inst                                                                  |vio_v3_0_17_vio                                                |   775|
|326   |      U_XSDB_SLAVE                                                        |xsdbs_v1_0_2_xsdbs__parameterized0                             |   248|
|327   |      DECODER_INST                                                        |vio_v3_0_17_decoder                                            |    96|
|328   |      PROBE_IN_INST                                                       |vio_v3_0_17_probe_in_one                                       |   245|
|329   |      PROBE_IN_WIDTH_INST                                                 |vio_v3_0_17_probe_width                                        |     8|
|330   |      PROBE_OUT_ALL_INST                                                  |vio_v3_0_17_probe_out_all                                      |   148|
|331   |        \G_PROBE_OUT[0].PROBE_OUT0_INST                                   |vio_v3_0_17_probe_out_one                                      |     3|
|332   |        \G_PROBE_OUT[1].PROBE_OUT0_INST                                   |vio_v3_0_17_probe_out_one_76                                   |     3|
|333   |        \G_PROBE_OUT[2].PROBE_OUT0_INST                                   |vio_v3_0_17_probe_out_one__parameterized0                      |     3|
|334   |        \G_PROBE_OUT[3].PROBE_OUT0_INST                                   |vio_v3_0_17_probe_out_one_77                                   |     3|
|335   |        \G_PROBE_OUT[4].PROBE_OUT0_INST                                   |vio_v3_0_17_probe_out_one__parameterized1                      |    16|
|336   |        \G_PROBE_OUT[5].PROBE_OUT0_INST                                   |vio_v3_0_17_probe_out_one__parameterized2                      |    32|
|337   |        \G_PROBE_OUT[6].PROBE_OUT0_INST                                   |vio_v3_0_17_probe_out_one__parameterized2_78                   |    32|
|338   |      PROBE_OUT_WIDTH_INST                                                |vio_v3_0_17_probe_width__parameterized0                        |    14|
|339   |  CL_VIO_ILA                                                              |ila_vio_counter                                                |  3417|
|340   |    inst                                                                  |ila_v6_2_5_ila__parameterized0                                 |  3417|
|341   |      ila_core_inst                                                       |ila_v6_2_5_ila_core__parameterized0                            |  3130|
|342   |        ila_trace_memory_inst                                             |ila_v6_2_5_ila_trace_memory__parameterized0                    |     2|
|343   |          \SUBCORE_RAM_BLK_MEM_1.trace_block_memory                       |blk_mem_gen_v8_3_6__parameterized0                             |     2|
|344   |            inst_blk_mem_gen                                              |blk_mem_gen_v8_3_6_synth__parameterized0                       |     2|
|345   |              \gnbram.gnativebmg.native_blk_mem_gen                       |blk_mem_gen_top__parameterized0                                |     2|
|346   |                \valid.cstr                                               |blk_mem_gen_generic_cstr__parameterized0                       |     2|
|347   |                  \ramloop[0].ram.r                                       |blk_mem_gen_prim_width__parameterized3                         |     1|
|348   |                    \prim_noinit.ram                                      |blk_mem_gen_prim_wrapper__parameterized3                       |     1|
|349   |                  \ramloop[1].ram.r                                       |blk_mem_gen_prim_width__parameterized4                         |     1|
|350   |                    \prim_noinit.ram                                      |blk_mem_gen_prim_wrapper__parameterized4                       |     1|
|351   |        u_ila_cap_ctrl                                                    |ila_v6_2_5_ila_cap_ctrl_legacy                                 |   288|
|352   |          U_CDONE                                                         |ltlib_v1_0_0_cfglut6__parameterized0                           |     5|
|353   |          U_NS0                                                           |ltlib_v1_0_0_cfglut7                                           |     6|
|354   |          U_NS1                                                           |ltlib_v1_0_0_cfglut7_61                                        |     6|
|355   |          u_cap_addrgen                                                   |ila_v6_2_5_ila_cap_addrgen                                     |   266|
|356   |            U_CMPRESET                                                    |ltlib_v1_0_0_cfglut6                                           |     3|
|357   |            u_cap_sample_counter                                          |ila_v6_2_5_ila_cap_sample_counter                              |    62|
|358   |              U_SCE                                                       |ltlib_v1_0_0_cfglut4_68                                        |     1|
|359   |              U_SCMPCE                                                    |ltlib_v1_0_0_cfglut5_69                                        |     1|
|360   |              U_SCRST                                                     |ltlib_v1_0_0_cfglut6_70                                        |     5|
|361   |              u_scnt_cmp                                                  |ltlib_v1_0_0_match_nodelay_71                                  |    23|
|362   |                \allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst  |ltlib_v1_0_0_allx_typeA_nodelay_72                             |    23|
|363   |                  DUT                                                     |ltlib_v1_0_0_all_typeA__parameterized1_73                      |    13|
|364   |                    \I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE         |ltlib_v1_0_0_all_typeA_slice__parameterized1_74                |     5|
|365   |                    \I_WHOLE_SLICE.G_SLICE_IDX[1].U_ALL_SRL_SLICE         |ltlib_v1_0_0_all_typeA_slice__parameterized2_75                |     6|
|366   |            u_cap_window_counter                                          |ila_v6_2_5_ila_cap_window_counter                              |    70|
|367   |              U_WCE                                                       |ltlib_v1_0_0_cfglut4                                           |     1|
|368   |              U_WHCMPCE                                                   |ltlib_v1_0_0_cfglut5                                           |     1|
|369   |              U_WLCMPCE                                                   |ltlib_v1_0_0_cfglut5_62                                        |     1|
|370   |              u_wcnt_hcmp                                                 |ltlib_v1_0_0_match_nodelay                                     |    22|
|371   |                \allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst  |ltlib_v1_0_0_allx_typeA_nodelay_64                             |    22|
|372   |                  DUT                                                     |ltlib_v1_0_0_all_typeA__parameterized1_65                      |    12|
|373   |                    \I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE         |ltlib_v1_0_0_all_typeA_slice__parameterized1_66                |     5|
|374   |                    \I_WHOLE_SLICE.G_SLICE_IDX[1].U_ALL_SRL_SLICE         |ltlib_v1_0_0_all_typeA_slice__parameterized2_67                |     5|
|375   |              u_wcnt_lcmp                                                 |ltlib_v1_0_0_match_nodelay_63                                  |    22|
|376   |                \allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst  |ltlib_v1_0_0_allx_typeA_nodelay                                |    22|
|377   |                  DUT                                                     |ltlib_v1_0_0_all_typeA__parameterized1                         |    12|
|378   |                    \I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE         |ltlib_v1_0_0_all_typeA_slice__parameterized1                   |     5|
|379   |                    \I_WHOLE_SLICE.G_SLICE_IDX[1].U_ALL_SRL_SLICE         |ltlib_v1_0_0_all_typeA_slice__parameterized2                   |     5|
|380   |        u_ila_regs                                                        |ila_v6_2_5_ila_register__parameterized0                        |  2150|
|381   |          U_XSDB_SLAVE                                                    |xsdbs_v1_0_2_xsdbs                                             |   303|
|382   |          reg_890                                                         |xsdbs_v1_0_2_reg__parameterized54                              |    16|
|383   |            \I_EN_STAT_EQ1.U_STAT                                         |xsdbs_v1_0_2_reg_stat_60                                       |    16|
