#-----------------------------------------------------------
# Vivado v2018.2_AR71275_op (64-bit)
# SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
# IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
# Start of session at: Tue Dec 18 02:36:25 2018
# Process ID: 2289
# Current directory: /home/centos/aws-fpga/hdk/cl/developer_designs/cl_adder_debug/build/scripts
# Command line: vivado -mode batch -nojournal -log 18_12_18-023624.vivado.log -source create_dcp_from_cl.tcl -tclargs 18_12_18-023624 DEFAULT 1.4.4 0x04261818 0xF000 0x1D0F 0x1D51 0xFEDD A0 B0 C0 2 1
# Log file: /home/centos/aws-fpga/hdk/cl/developer_designs/cl_adder_debug/build/scripts/18_12_18-023624.vivado.log
# Journal file: 
#-----------------------------------------------------------
source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_fifo
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.4
|397   |          reg_18                                                          |xsdbs_v1_0_2_reg__parameterized39                              |    25|
|398   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_56                                        |    25|
|399   |          reg_19                                                          |xsdbs_v1_0_2_reg__parameterized40                              |    17|
|400   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_55                                        |    17|
|401   |          reg_1a                                                          |xsdbs_v1_0_2_reg__parameterized41                              |    40|
|402   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl__parameterized1_54                        |    40|
|403   |          reg_6                                                           |xsdbs_v1_0_2_reg__parameterized21                              |    25|
|404   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_53                                        |    25|
|405   |          reg_7                                                           |xsdbs_v1_0_2_reg__parameterized22                              |    41|
|406   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl__parameterized0                           |    41|
|407   |          reg_8                                                           |xsdbs_v1_0_2_reg__parameterized23                              |    10|
|408   |            \I_EN_STAT_EQ1.U_STAT                                         |xsdbs_v1_0_2_reg_stat_52                                       |    10|
|409   |          reg_80                                                          |xsdbs_v1_0_2_reg__parameterized42                              |    19|
|410   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl__parameterized1_51                        |    19|
|411   |          reg_81                                                          |xsdbs_v1_0_2_reg__parameterized43                              |    17|
|412   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_50                                        |    17|
|413   |          reg_82                                                          |xsdbs_v1_0_2_reg__parameterized44                              |    17|
|414   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl__parameterized1                           |    17|
|415   |          reg_83                                                          |xsdbs_v1_0_2_reg__parameterized45                              |    50|
|416   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_49                                        |    50|
|417   |          reg_84                                                          |xsdbs_v1_0_2_reg__parameterized46                              |    32|
|418   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_48                                        |    32|
|419   |          reg_85                                                          |xsdbs_v1_0_2_reg__parameterized47                              |    17|
|420   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_47                                        |    17|
|421   |          reg_887                                                         |xsdbs_v1_0_2_reg__parameterized49                              |     3|
|422   |            \I_EN_STAT_EQ1.U_STAT                                         |xsdbs_v1_0_2_reg_stat_46                                       |     3|
|423   |          reg_88d                                                         |xsdbs_v1_0_2_reg__parameterized51                              |     6|
|424   |            \I_EN_STAT_EQ1.U_STAT                                         |xsdbs_v1_0_2_reg_stat_45                                       |     6|
|425   |          reg_9                                                           |xsdbs_v1_0_2_reg__parameterized24                              |    12|
|426   |            \I_EN_STAT_EQ1.U_STAT                                         |xsdbs_v1_0_2_reg_stat_44                                       |    12|
|427   |          reg_srl_fff                                                     |xsdbs_v1_0_2_reg_p2s__parameterized6                           |   104|
|428   |          reg_stream_ffd                                                  |xsdbs_v1_0_2_reg_stream                                        |    32|
|429   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl                                           |    32|
|430   |          reg_stream_ffe                                                  |xsdbs_v1_0_2_reg_stream__parameterized0                        |    17|
|431   |            \I_EN_STAT_EQ1.U_STAT                                         |xsdbs_v1_0_2_reg_stat                                          |    17|
|432   |        u_ila_reset_ctrl                                                  |ila_v6_2_5_ila_reset_ctrl                                      |    46|
|433   |          arm_detection_inst                                              |ltlib_v1_0_0_rising_edge_detection                             |     5|
|434   |          \asyncrounous_transfer.arm_in_transfer_inst                     |ltlib_v1_0_0_async_edge_xfer                                   |     7|
|435   |          \asyncrounous_transfer.arm_out_transfer_inst                    |ltlib_v1_0_0_async_edge_xfer_40                                |     6|
|436   |          \asyncrounous_transfer.halt_in_transfer_inst                    |ltlib_v1_0_0_async_edge_xfer_41                                |     7|
|437   |          \asyncrounous_transfer.halt_out_transfer_inst                   |ltlib_v1_0_0_async_edge_xfer_42                                |     6|
|438   |          halt_detection_inst                                             |ltlib_v1_0_0_rising_edge_detection_43                          |     6|
|439   |        u_trig                                                            |ila_v6_2_5_ila_trigger__parameterized0                         |   281|
|440   |          \N_DDR_TC.N_DDR_TC_INST[0].U_TC                                 |ltlib_v1_0_0_match__parameterized2                             |    26|
|441   |            \allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst      |ltlib_v1_0_0_allx_typeA__parameterized2                        |    24|
|442   |              DUT                                                         |ltlib_v1_0_0_all_typeA__parameterized2_37                      |    13|
|443   |                \I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE             |ltlib_v1_0_0_all_typeA_slice__parameterized0_38                |     5|
|444   |                \I_WHOLE_SLICE.G_SLICE_IDX[1].U_ALL_SRL_SLICE             |ltlib_v1_0_0_all_typeA_slice_39                                |     6|
|445   |          U_TM                                                            |ila_v6_2_5_ila_trig_match__parameterized0                      |   254|
|446   |            \N_DDR_MODE.G_NMU[0].U_M                                      |ltlib_v1_0_0_match__parameterized0                             |    11|
|447   |              \allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst    |ltlib_v1_0_0_allx_typeA__parameterized0_34                     |    10|
|448   |                DUT                                                       |ltlib_v1_0_0_all_typeA_35                                      |     8|
|449   |                  \I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice_36                                |     6|
|450   |            \N_DDR_MODE.G_NMU[10].U_M                                     |ltlib_v1_0_0_match__parameterized4                             |    46|
