#-----------------------------------------------------------
# Vivado v2018.2_AR71275_op (64-bit)
# SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
# IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
# Start of session at: Tue Feb 19 23:29:54 2019
# Process ID: 7607
# Current directory: /home/centos/aws-fpga/hdk/cl/developer_designs/cl_RO/build/scripts
# Command line: vivado -mode batch -nojournal -log 19_02_19-232952.vivado.log -source create_dcp_from_cl.tcl -tclargs 19_02_19-232952 DEFAULT 1.4.4 0x04261818 0xF000 0x1D0F 0x1D51 0xFEDD A0 B0 C0 2 1
# Log file: /home/centos/aws-fpga/hdk/cl/developer_designs/cl_RO/build/scripts/19_02_19-232952.vivado.log
# Journal file: 
#-----------------------------------------------------------
Sourcing tcl script '/home/centos/.Xilinx/Vivado/Vivado_init.tcl'
source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_RO
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.4
+---------------+----------------------------------------------------------------------------------+--------+-------+--------------+--------------------+-------------------+--------+---------+
|ila_v6_2_5_ila | ila_core_inst/u_ila_regs/adv_rb_drdy4_reg                                        | 5      | 3     | NO           | NO                 | YES               | 3      | 0       | 
|ila_v6_2_5_ila | ila_core_inst/shifted_data_in_reg[8][131]                                        | 9      | 334   | NO           | NO                 | YES               | 334    | 0       | 
|ila_v6_2_5_ila | ila_core_inst/xsdb_memory_read_inst/multiple_read_latency.read_enable_out_reg[3] | 4      | 3     | NO           | NO                 | YES               | 3      | 0       | 
|ila_v6_2_5_ila | ila_core_inst/xsdb_memory_read_inst/multiple_enable_latency.enable_out_reg[3]    | 4      | 3     | NO           | NO                 | YES               | 3      | 0       | 
+---------------+----------------------------------------------------------------------------------+--------+-------+--------------+--------------------+-------------------+--------+---------+

---------------------------------------------------------------------------------
Finished ROM, RAM, DSP and Shift Register Reporting
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Writing Synthesis Report
---------------------------------------------------------------------------------

Report BlackBoxes: 
+-+--------------+----------+
| |BlackBox name |Instances |
+-+--------------+----------+
+-+--------------+----------+

Report Cell Usage: 
+------+---------+------+
|      |Cell     |Count |
+------+---------+------+
|1     |CARRY4   |   111|
|2     |CARRY8   |     5|
|3     |CFGLUT5  |   339|
|4     |LUT1     |   163|
|5     |LUT2     |   195|
|6     |LUT3     |   367|
|7     |LUT4     |   548|
|8     |LUT5     |   390|
|9     |LUT6     |  1565|
|10    |MUXF7    |    84|
|11    |RAMB36E2 |    10|
|12    |SRL16E   |   346|
|13    |SRLC16E  |     6|
|14    |SRLC32E  |    51|
|15    |FDCE     |     2|
|16    |FDRE     |  7797|
|17    |FDSE     |    88|
|18    |IBUFDS   |     3|
|19    |IOBUFDS  |    54|
|20    |IOBUFE3  |   216|
|21    |OBUF     |    84|
+------+---------+------+

Report Instance Areas: 
+------+--------------------------------------------------------------------------+---------------------------------------------------------------+------+
|      |Instance                                                                  |Module                                                         |Cells |
+------+--------------------------------------------------------------------------+---------------------------------------------------------------+------+
|1     |top                                                                       |                                                               | 12424|
|2     |  AXIL_OCL_REG_SLC                                                        |axi_register_slice_light                                       |   178|
|3     |    inst                                                                  |axi_register_slice_v2_1_15_axi_register_slice                  |   178|
|4     |      \ar.ar_pipe                                                         |axi_register_slice_v2_1_15_axic_register_slice                 |    42|
|5     |      \aw.aw_pipe                                                         |axi_register_slice_v2_1_15_axic_register_slice_346             |    42|
|6     |      \b.b_pipe                                                           |axi_register_slice_v2_1_15_axic_register_slice__parameterized1 |     9|
|7     |      \r.r_pipe                                                           |axi_register_slice_v2_1_15_axic_register_slice__parameterized2 |    42|
|8     |      \w.w_pipe                                                           |axi_register_slice_v2_1_15_axic_register_slice__parameterized0 |    43|
|9     |  enable_RO_inst                                                          |enable_RO                                                      |   127|
|10    |  CL_ILA_0                                                                |ila_0__xdcDup__1                                               |  3566|
|11    |    inst                                                                  |ila_v6_2_5_ila__2                                              |  3566|
|12    |      ila_core_inst                                                       |ila_v6_2_5_ila_core_201                                        |  3031|
|13    |        ila_trace_memory_inst                                             |ila_v6_2_5_ila_trace_memory_202                                |     4|
|14    |          \SUBCORE_RAM_BLK_MEM_1.trace_block_memory                       |blk_mem_gen_v8_3_6_334                                         |     4|
|15    |            inst_blk_mem_gen                                              |blk_mem_gen_v8_3_6_synth_335                                   |     4|
|16    |              \gnbram.gnativebmg.native_blk_mem_gen                       |blk_mem_gen_top_336                                            |     4|
|17    |                \valid.cstr                                               |blk_mem_gen_generic_cstr_337                                   |     4|
|18    |                  \ramloop[0].ram.r                                       |blk_mem_gen_prim_width_338                                     |     1|
|19    |                    \prim_noinit.ram                                      |blk_mem_gen_prim_wrapper_345                                   |     1|
|20    |                  \ramloop[1].ram.r                                       |blk_mem_gen_prim_width__parameterized0_339                     |     1|
|21    |                    \prim_noinit.ram                                      |blk_mem_gen_prim_wrapper__parameterized0_344                   |     1|
|22    |                  \ramloop[2].ram.r                                       |blk_mem_gen_prim_width__parameterized1_340                     |     1|
|23    |                    \prim_noinit.ram                                      |blk_mem_gen_prim_wrapper__parameterized1_343                   |     1|
|24    |                  \ramloop[3].ram.r                                       |blk_mem_gen_prim_width__parameterized2_341                     |     1|
|25    |                    \prim_noinit.ram                                      |blk_mem_gen_prim_wrapper__parameterized2_342                   |     1|
|26    |        u_ila_cap_ctrl                                                    |ila_v6_2_5_ila_cap_ctrl_legacy_203                             |   288|
|27    |          U_CDONE                                                         |ltlib_v1_0_0_cfglut6__parameterized0_306                       |     5|
|28    |          U_NS0                                                           |ltlib_v1_0_0_cfglut7_307                                       |     6|
|29    |          U_NS1                                                           |ltlib_v1_0_0_cfglut7_308                                       |     6|
|30    |          u_cap_addrgen                                                   |ila_v6_2_5_ila_cap_addrgen_309                                 |   266|
|31    |            U_CMPRESET                                                    |ltlib_v1_0_0_cfglut6_310                                       |     3|
|32    |            u_cap_sample_counter                                          |ila_v6_2_5_ila_cap_sample_counter_311                          |    62|
|33    |              U_SCE                                                       |ltlib_v1_0_0_cfglut4_326                                       |     1|
|34    |              U_SCMPCE                                                    |ltlib_v1_0_0_cfglut5_327                                       |     1|
|35    |              U_SCRST                                                     |ltlib_v1_0_0_cfglut6_328                                       |     5|
|36    |              u_scnt_cmp                                                  |ltlib_v1_0_0_match_nodelay_329                                 |    23|
|37    |                \allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst  |ltlib_v1_0_0_allx_typeA_nodelay_330                            |    23|
|38    |                  DUT                                                     |ltlib_v1_0_0_all_typeA__parameterized1_331                     |    13|
|39    |                    \I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE         |ltlib_v1_0_0_all_typeA_slice__parameterized1_332               |     5|
|40    |                    \I_WHOLE_SLICE.G_SLICE_IDX[1].U_ALL_SRL_SLICE         |ltlib_v1_0_0_all_typeA_slice__parameterized2_333               |     6|
|41    |            u_cap_window_counter                                          |ila_v6_2_5_ila_cap_window_counter_312                          |    70|
|42    |              U_WCE                                                       |ltlib_v1_0_0_cfglut4_313                                       |     1|
|43    |              U_WHCMPCE                                                   |ltlib_v1_0_0_cfglut5_314                                       |     1|
|44    |              U_WLCMPCE                                                   |ltlib_v1_0_0_cfglut5_315                                       |     1|
|45    |              u_wcnt_hcmp                                                 |ltlib_v1_0_0_match_nodelay_316                                 |    22|
|46    |                \allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst  |ltlib_v1_0_0_allx_typeA_nodelay_322                            |    22|
|47    |                  DUT                                                     |ltlib_v1_0_0_all_typeA__parameterized1_323                     |    12|
|48    |                    \I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE         |ltlib_v1_0_0_all_typeA_slice__parameterized1_324               |     5|
|49    |                    \I_WHOLE_SLICE.G_SLICE_IDX[1].U_ALL_SRL_SLICE         |ltlib_v1_0_0_all_typeA_slice__parameterized2_325               |     5|
|50    |              u_wcnt_lcmp                                                 |ltlib_v1_0_0_match_nodelay_317                                 |    22|
|51    |                \allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst  |ltlib_v1_0_0_allx_typeA_nodelay_318                            |    22|
|52    |                  DUT                                                     |ltlib_v1_0_0_all_typeA__parameterized1_319                     |    12|
|53    |                    \I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE         |ltlib_v1_0_0_all_typeA_slice__parameterized1_320               |     5|
|54    |                    \I_WHOLE_SLICE.G_SLICE_IDX[1].U_ALL_SRL_SLICE         |ltlib_v1_0_0_all_typeA_slice__parameterized2_321               |     5|
|55    |        u_ila_regs                                                        |ila_v6_2_5_ila_register_204                                    |  1710|
|56    |          U_XSDB_SLAVE                                                    |xsdbs_v1_0_2_xsdbs__3                                          |   303|
|57    |          reg_890                                                         |xsdbs_v1_0_2_reg__parameterized54__3                           |    16|
|58    |            \I_EN_STAT_EQ1.U_STAT                                         |xsdbs_v1_0_2_reg_stat_305                                      |    16|
|59    |          \MU_SRL[0].mu_srl_reg                                           |xsdbs_v1_0_2_reg_p2s_257                                       |    79|
|60    |          \MU_SRL[1].mu_srl_reg                                           |xsdbs_v1_0_2_reg_p2s__parameterized0_258                       |    77|
|61    |          \MU_SRL[2].mu_srl_reg                                           |xsdbs_v1_0_2_reg_p2s__parameterized1_259                       |    75|
|62    |          \MU_SRL[3].mu_srl_reg                                           |xsdbs_v1_0_2_reg_p2s__parameterized2_260                       |    92|
|63    |          \MU_SRL[4].mu_srl_reg                                           |xsdbs_v1_0_2_reg_p2s__parameterized3_261                       |    75|
|64    |          \MU_SRL[5].mu_srl_reg                                           |xsdbs_v1_0_2_reg_p2s__parameterized4_262                       |    91|
|65    |          \TC_SRL[0].tc_srl_reg                                           |xsdbs_v1_0_2_reg_p2s__parameterized5_263                       |    75|
|66    |          reg_15                                                          |xsdbs_v1_0_2_reg__parameterized36_264                          |    31|
|67    |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_304                                       |    31|
|68    |          reg_16                                                          |xsdbs_v1_0_2_reg__parameterized37_265                          |    18|
|69    |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_303                                       |    18|
|70    |          reg_17                                                          |xsdbs_v1_0_2_reg__parameterized38_266                          |    25|
|71    |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_302                                       |    25|
|72    |          reg_18                                                          |xsdbs_v1_0_2_reg__parameterized39_267                          |    27|
|73    |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_301                                       |    27|
|74    |          reg_19                                                          |xsdbs_v1_0_2_reg__parameterized40_268                          |    17|
|75    |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_300                                       |    17|
|76    |          reg_1a                                                          |xsdbs_v1_0_2_reg__parameterized41_269                          |    34|
|77    |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl__parameterized1_299                       |    34|
|78    |          reg_6                                                           |xsdbs_v1_0_2_reg__parameterized21_270                          |    37|
|79    |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_298                                       |    37|
|80    |          reg_7                                                           |xsdbs_v1_0_2_reg__parameterized22_271                          |    25|
|81    |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl__parameterized0_297                       |    25|
|82    |          reg_8                                                           |xsdbs_v1_0_2_reg__parameterized23_272                          |     8|
|83    |            \I_EN_STAT_EQ1.U_STAT                                         |xsdbs_v1_0_2_reg_stat_296                                      |     8|
|84    |          reg_80                                                          |xsdbs_v1_0_2_reg__parameterized42_273                          |    19|
|85    |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl__parameterized1_295                       |    19|
|86    |          reg_81                                                          |xsdbs_v1_0_2_reg__parameterized43_274                          |    17|
|87    |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_294                                       |    17|
|88    |          reg_82                                                          |xsdbs_v1_0_2_reg__parameterized44_275                          |    17|
|89    |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl__parameterized1_293                       |    17|
|90    |          reg_83                                                          |xsdbs_v1_0_2_reg__parameterized45_276                          |    50|
|91    |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_292                                       |    50|
|92    |          reg_84                                                          |xsdbs_v1_0_2_reg__parameterized46_277                          |    29|
|93    |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_291                                       |    29|
|94    |          reg_85                                                          |xsdbs_v1_0_2_reg__parameterized47_278                          |    17|
|95    |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_290                                       |    17|
|96    |          reg_887                                                         |xsdbs_v1_0_2_reg__parameterized49_279                          |     2|
|97    |            \I_EN_STAT_EQ1.U_STAT                                         |xsdbs_v1_0_2_reg_stat_289                                      |     2|
|98    |          reg_88d                                                         |xsdbs_v1_0_2_reg__parameterized51_280                          |     4|
|99    |            \I_EN_STAT_EQ1.U_STAT                                         |xsdbs_v1_0_2_reg_stat_288                                      |     4|
|100   |          reg_9                                                           |xsdbs_v1_0_2_reg__parameterized24_281                          |    21|
|101   |            \I_EN_STAT_EQ1.U_STAT                                         |xsdbs_v1_0_2_reg_stat_287                                      |    21|
|102   |          reg_srl_fff                                                     |xsdbs_v1_0_2_reg_p2s__parameterized6_282                       |   101|
|103   |          reg_stream_ffd                                                  |xsdbs_v1_0_2_reg_stream_283                                    |    25|
|104   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_286                                       |    25|
|105   |          reg_stream_ffe                                                  |xsdbs_v1_0_2_reg_stream__parameterized0_284                    |    19|
|106   |            \I_EN_STAT_EQ1.U_STAT                                         |xsdbs_v1_0_2_reg_stat_285                                      |    19|
