#-----------------------------------------------------------
# Vivado v2018.2_AR71275_op (64-bit)
# SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
# IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
# Start of session at: Tue Feb 19 03:38:38 2019
# Process ID: 8183
# Current directory: /home/centos/aws-fpga/hdk/cl/developer_designs/cl_RO/build/scripts
# Command line: vivado -mode batch -nojournal -log 19_02_19-033837.vivado.log -source create_dcp_from_cl.tcl -tclargs 19_02_19-033837 DEFAULT 1.4.4 0x04261818 0xF000 0x1D0F 0x1D51 0xFEDD A0 B0 C0 2 1
# Log file: /home/centos/aws-fpga/hdk/cl/developer_designs/cl_RO/build/scripts/19_02_19-033837.vivado.log
# Journal file: 
#-----------------------------------------------------------
Sourcing tcl script '/home/centos/.Xilinx/Vivado/Vivado_init.tcl'
source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_RO
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.4
|392   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_57                                        |    29|
|393   |          reg_18                                                          |xsdbs_v1_0_2_reg__parameterized39                              |    25|
|394   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_56                                        |    25|
|395   |          reg_19                                                          |xsdbs_v1_0_2_reg__parameterized40                              |    17|
|396   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_55                                        |    17|
|397   |          reg_1a                                                          |xsdbs_v1_0_2_reg__parameterized41                              |    40|
|398   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl__parameterized1_54                        |    40|
|399   |          reg_6                                                           |xsdbs_v1_0_2_reg__parameterized21                              |    25|
|400   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_53                                        |    25|
|401   |          reg_7                                                           |xsdbs_v1_0_2_reg__parameterized22                              |    41|
|402   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl__parameterized0                           |    41|
|403   |          reg_8                                                           |xsdbs_v1_0_2_reg__parameterized23                              |    10|
|404   |            \I_EN_STAT_EQ1.U_STAT                                         |xsdbs_v1_0_2_reg_stat_52                                       |    10|
|405   |          reg_80                                                          |xsdbs_v1_0_2_reg__parameterized42                              |    19|
|406   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl__parameterized1_51                        |    19|
|407   |          reg_81                                                          |xsdbs_v1_0_2_reg__parameterized43                              |    17|
|408   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_50                                        |    17|
|409   |          reg_82                                                          |xsdbs_v1_0_2_reg__parameterized44                              |    17|
|410   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl__parameterized1                           |    17|
|411   |          reg_83                                                          |xsdbs_v1_0_2_reg__parameterized45                              |    50|
|412   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_49                                        |    50|
|413   |          reg_84                                                          |xsdbs_v1_0_2_reg__parameterized46                              |    32|
|414   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_48                                        |    32|
|415   |          reg_85                                                          |xsdbs_v1_0_2_reg__parameterized47                              |    17|
|416   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_47                                        |    17|
|417   |          reg_887                                                         |xsdbs_v1_0_2_reg__parameterized49                              |     3|
|418   |            \I_EN_STAT_EQ1.U_STAT                                         |xsdbs_v1_0_2_reg_stat_46                                       |     3|
|419   |          reg_88d                                                         |xsdbs_v1_0_2_reg__parameterized51                              |     6|
|420   |            \I_EN_STAT_EQ1.U_STAT                                         |xsdbs_v1_0_2_reg_stat_45                                       |     6|
|421   |          reg_9                                                           |xsdbs_v1_0_2_reg__parameterized24                              |    12|
|422   |            \I_EN_STAT_EQ1.U_STAT                                         |xsdbs_v1_0_2_reg_stat_44                                       |    12|
|423   |          reg_srl_fff                                                     |xsdbs_v1_0_2_reg_p2s__parameterized6                           |   104|
|424   |          reg_stream_ffd                                                  |xsdbs_v1_0_2_reg_stream                                        |    32|
|425   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl                                           |    32|
|426   |          reg_stream_ffe                                                  |xsdbs_v1_0_2_reg_stream__parameterized0                        |    17|
|427   |            \I_EN_STAT_EQ1.U_STAT                                         |xsdbs_v1_0_2_reg_stat                                          |    17|
|428   |        u_ila_reset_ctrl                                                  |ila_v6_2_5_ila_reset_ctrl                                      |    46|
|429   |          arm_detection_inst                                              |ltlib_v1_0_0_rising_edge_detection                             |     5|
|430   |          \asyncrounous_transfer.arm_in_transfer_inst                     |ltlib_v1_0_0_async_edge_xfer                                   |     7|
|431   |          \asyncrounous_transfer.arm_out_transfer_inst                    |ltlib_v1_0_0_async_edge_xfer_40                                |     6|
|432   |          \asyncrounous_transfer.halt_in_transfer_inst                    |ltlib_v1_0_0_async_edge_xfer_41                                |     7|
|433   |          \asyncrounous_transfer.halt_out_transfer_inst                   |ltlib_v1_0_0_async_edge_xfer_42                                |     6|
|434   |          halt_detection_inst                                             |ltlib_v1_0_0_rising_edge_detection_43                          |     6|
|435   |        u_trig                                                            |ila_v6_2_5_ila_trigger__parameterized0                         |   281|
|436   |          \N_DDR_TC.N_DDR_TC_INST[0].U_TC                                 |ltlib_v1_0_0_match__parameterized2                             |    26|
|437   |            \allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst      |ltlib_v1_0_0_allx_typeA__parameterized2                        |    24|
|438   |              DUT                                                         |ltlib_v1_0_0_all_typeA__parameterized2_37                      |    13|
|439   |                \I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE             |ltlib_v1_0_0_all_typeA_slice__parameterized0_38                |     5|
|440   |                \I_WHOLE_SLICE.G_SLICE_IDX[1].U_ALL_SRL_SLICE             |ltlib_v1_0_0_all_typeA_slice_39                                |     6|
|441   |          U_TM                                                            |ila_v6_2_5_ila_trig_match__parameterized0                      |   254|
|442   |            \N_DDR_MODE.G_NMU[0].U_M                                      |ltlib_v1_0_0_match__parameterized0                             |    11|
|443   |              \allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst    |ltlib_v1_0_0_allx_typeA__parameterized0_34                     |    10|
|444   |                DUT                                                       |ltlib_v1_0_0_all_typeA_35                                      |     8|
|445   |                  \I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice_36                                |     6|
|446   |            \N_DDR_MODE.G_NMU[10].U_M                                     |ltlib_v1_0_0_match__parameterized4                             |    46|
